name,img_avg,img_std,img_kur,img_med,class
RT24_34.jpg,124.14115905761719,24.09516911338751,2.9001014875837456,125.0,tapete
RT24_4.jpg,128.5062713623047,21.403427594362455,3.0521841392689018,128.0,tapete
RT24_33.jpg,108.90707397460938,25.719206701491196,2.6165373624787756,109.0,tapete
RT24_14.jpg,120.45530700683594,20.662358162839254,3.25630897982078,120.0,tapete
RT24_15.jpg,121.75848388671875,20.851772549294978,3.3417739664251305,122.0,tapete
RT24_27.jpg,119.94271850585938,23.184996768474292,3.0305220946774964,120.0,tapete
RT24_40.jpg,121.26739501953125,20.623871563648393,2.9296644727092067,122.0,tapete
RT24_29.jpg,117.97395324707031,21.28034203246982,3.1328276980283962,117.0,tapete
RT24_6.jpg,128.3446807861328,22.108457698805413,3.0736801286593174,128.0,tapete
RT24_23.jpg,120.10574340820312,23.169966589711496,3.0130608275700608,120.0,tapete
RT24_24.jpg,132.16915893554688,24.089617625290426,3.108028583398993,133.0,tapete
RT24_37.jpg,118.38484191894531,20.312912224033376,2.829188870240264,120.0,tapete
RT24_20.jpg,130.43869018554688,22.167826978371696,3.2491098212205505,131.0,tapete
RT24_2.jpg,125.34318542480469,23.76540452156829,3.005178256348677,125.0,tapete
RT24_8.jpg,115.42994689941406,23.17000122648458,2.970597023358824,116.0,tapete
RT24_12.jpg,111.44392395019531,20.519662862285518,2.9906332358904,111.0,tapete
RT24_11.jpg,132.29315185546875,21.38994713660944,2.8977276868554993,133.0,tapete
RT24_13.jpg,117.73133850097656,17.139944176714906,3.4951749407713457,117.0,tapete
RT24_25.jpg,119.04393005371094,23.121729320189246,2.9947244100799972,118.0,tapete
RT24_31.jpg,114.18362426757812,23.361126870372935,2.8444269044072956,114.0,tapete
RT24_21.jpg,117.47137451171875,20.684759010878626,3.9867981485439743,118.0,tapete
RT24_1.jpg,117.49165344238281,18.515560003022976,3.2570395684730333,117.0,tapete
RT24_35.jpg,116.33782958984375,23.02319841841129,3.132835232863565,117.0,tapete
