name,img_avg,img_std,img_kur,img_med,hist_0_64,hist_64_128,hist_128_192,hist192_256,his_avg,his_std,his_kur,his_med,class
RT24_34.jpg,124.14115905761719,24.07422513183138,2.9102067318008973,125.0,461,35196,29795,84,256.0,361.0766236202504,2.892892423228759,32.0,tapete
RT24_4.jpg,128.5062713623047,21.379890613223857,3.065646868310054,128.0,52,31548,33795,141,256.0,396.49961577850235,3.499009660752217,14.0,tapete
RT24_33.jpg,108.90707397460938,25.699562253216747,2.6245467436896006,109.0,2460,46934,16129,13,256.0,337.5654334717937,2.3222543029668974,36.5,tapete
RT24_14.jpg,120.45530700683594,20.637987556159025,3.27171724624759,120.0,212,42015,23254,55,256.0,410.92131622124447,3.925087021651385,18.0,tapete
RT24_15.jpg,121.75848388671875,20.827620698982816,3.357301524216007,122.0,309,39948,25236,43,256.0,411.70563665075076,4.0869604481255895,18.0,tapete
RT24_27.jpg,119.94271850585938,23.163244006021884,3.0419220777533407,120.0,605,40405,24467,59,256.0,374.3548930326676,3.19519509286867,30.0,tapete
RT24_40.jpg,121.26739501953125,20.599456013164414,2.943578751187241,122.0,149,39313,26060,14,256.0,406.16867455221114,3.6522026864273647,8.5,tapete
RT24_29.jpg,117.97395324707031,21.256670647849685,3.146805867331601,117.0,257,44623,20609,47,256.0,399.0209796332769,3.488981752591484,16.0,tapete
RT24_6.jpg,128.3446807861328,22.08566149268374,3.0863900588918987,128.0,143,31624,33609,160,256.0,387.57516408111087,3.3478295367309387,18.5,tapete
RT24_23.jpg,120.10574340820312,23.148199932777658,3.0244097574370516,120.0,530,40372,24579,55,256.0,373.7258039826793,3.1524171042694027,23.5,tapete
RT24_24.jpg,132.16915893554688,24.068668897754726,3.118863299286065,133.0,211,26575,38337,413,256.0,365.639348009073,3.131302098528447,38.5,tapete
RT24_37.jpg,118.38484191894531,20.288127242925718,2.8430393340484175,120.0,204,42461,22869,2,256.0,411.7212915006947,3.848160136667436,6.5,tapete
RT24_20.jpg,130.43869018554688,22.14509098158181,3.262473612367001,131.0,144,28572,36607,213,256.0,391.6286905347973,3.6311732662204266,21.5,tapete
RT24_2.jpg,125.34318542480469,23.744174738119888,3.0159404580597475,125.0,258,35378,29680,220,256.0,366.6180531220469,3.02862683115934,34.0,tapete
RT24_8.jpg,115.42994689941406,23.148234601591245,2.9817859767031463,116.0,867,44738,19908,23,256.0,372.7000825898755,3.0623181748343486,29.5,tapete
RT24_12.jpg,111.44392395019531,20.495124765869722,3.0049813003591734,111.0,363,51157,14010,6,256.0,406.77677385760364,3.572107701084659,11.0,tapete
RT24_11.jpg,132.29315185546875,21.366395511542205,2.9105251880455603,133.0,55,26652,38715,114,256.0,392.8529464061584,3.290033506764258,13.0,tapete
RT24_13.jpg,117.73133850097656,17.110616695173658,3.5191994444229713,117.0,78,47793,17658,7,256.0,470.00829447468266,5.007002202228569,5.0,tapete
RT24_25.jpg,119.04393005371094,23.09991794765183,3.006051137965947,118.0,405,42297,22762,72,256.0,374.16796236783824,3.155951993693983,24.5,tapete
RT24_31.jpg,114.18362426757812,23.339535584235726,2.854966978672472,114.0,608,46346,18544,38,256.0,367.3451629598517,2.8610350375102502,25.5,tapete
RT24_21.jpg,117.47137451171875,20.660414485774453,4.005622240941346,118.0,427,45074,20013,22,256.0,414.61737820851164,3.9926757764226126,14.0,tapete
RT24_1.jpg,117.49165344238281,18.488394498076392,3.2762244301575416,117.0,94,47109,18325,8,256.0,442.1394717733308,4.3342719839720125,6.0,tapete
RT24_35.jpg,116.33782958984375,23.001295120554424,3.1447854297200126,117.0,695,43149,21686,6,256.0,372.3676568594539,2.839487448061756,16.0,tapete
RT24_10.jpg,124.36686706542969,20.15430905109688,2.7944021781419823,125.0,72,35516,29943,5,256.0,407.66206516549954,3.4031987649179594,5.5,tapete
RT24_22.jpg,119.87791442871094,21.69929370814644,3.0757752165818752,120.0,326,41729,23446,35,256.0,392.80066111833366,3.4645787419341403,18.0,tapete
RT24_28.jpg,122.98481750488281,22.585290917007942,3.154140782057797,122.0,204,38713,26474,145,256.0,383.71205024080234,3.412081630545186,25.0,tapete
RT24_18.jpg,115.01268005371094,24.094816615337827,2.862337807820027,114.0,773,45126,19591,46,256.0,359.4295067360219,2.827449079258709,27.5,tapete
RT24_5.jpg,122.12176513671875,22.12495390089467,2.9744086914161962,121.0,129,39627,25683,97,256.0,385.1758222714661,3.244956224843457,18.0,tapete
RT24_16.jpg,126.77725219726562,22.794829524360065,3.184444732737467,127.0,251,33531,31594,160,256.0,381.0046854206651,3.3704463412395413,29.5,tapete
RT24_7.jpg,111.46578979492188,20.592636073890972,2.87210480645284,111.0,311,50874,14347,4,256.0,402.8872942585805,3.398840488470186,6.5,tapete
RT24_19.jpg,126.67323303222656,21.471255683787913,3.022594394793605,126.0,72,34193,31165,106,256.0,393.8497591880691,3.375221104369934,14.0,tapete
RT24_39.jpg,117.90754699707031,20.78304254901305,3.001455165753532,119.0,341,43292,21896,7,256.0,405.1415551230212,3.683395502671263,10.5,tapete
RT24_36.jpg,122.48577880859375,21.25075206398726,3.006999526543223,123.0,226,37848,27433,29,256.0,396.58888308612484,3.349656426065571,14.5,tapete
RT24_38.jpg,115.08172607421875,20.461928683255557,2.8886177491434855,117.0,531,46259,18746,0,256.0,408.89253057802364,3.7032652004951028,6.5,tapete
RT24_17.jpg,118.27767944335938,19.956933302757147,2.89923600602966,119.0,163,43879,21490,4,256.0,412.2250409363798,3.571852386771005,7.0,tapete
RT24_9.jpg,119.69978332519531,23.72406975098203,3.170558164685912,121.0,786,40005,24677,68,256.0,370.8703340623243,3.279615629893173,34.0,tapete
RT24_30.jpg,108.59298706054688,23.67017428167793,2.9880410664259296,109.0,1804,50086,13616,30,256.0,366.9261569955186,3.055410765168447,34.0,tapete
RT24_3.jpg,117.44309997558594,24.05702866843293,2.950631324200912,118.0,904,42189,22393,50,256.0,362.0485119428058,2.929693611620555,34.0,tapete
RT24_26.jpg,118.64993286132812,20.470063754826487,2.949673248364131,119.0,239,43311,21982,4,256.0,406.0907957279997,3.5318861040813814,10.0,tapete
RT24_32.jpg,116.73060607910156,25.23488862745249,2.66133956712267,120.0,1637,38434,25454,11,256.0,352.9579914805727,2.7483689968806613,27.0,tapete
RT22_27.jpg,152.88600158691406,23.021879758154,2.413288043036707,147.0,1,6468,53998,5069,256.0,446.4231106808876,5.426931579951395,1.0,piso
RT22_19.jpg,156.19314575195312,22.262410390555228,2.908834597019134,147.0,0,712,58273,6551,256.0,533.6904240756058,10.088978569225878,6.0,piso
RT22_4.jpg,155.78634643554688,20.914518645926837,2.392667516622509,147.0,0,949,59426,5161,256.0,581.2544421873264,14.83888167289952,0.0,piso
RT22_25.jpg,154.15194702148438,22.10412402844297,2.375423153740571,149.0,0,5403,55602,4531,256.0,459.2498809199628,7.5733451665359794,1.0,piso
RT22_15.jpg,104.59541320800781,24.330585844788512,2.4329372703410916,95.0,24,49401,16110,1,256.0,480.6546235994199,8.348651194220627,1.5,piso
RT22_24.jpg,148.20726013183594,28.095480869932164,2.4088327144979442,135.0,0,14198,43346,7992,256.0,528.9256504935264,11.443523651097255,7.5,piso
RT22_40.jpg,155.12696838378906,19.635182258517332,3.171301147242521,149.0,0,1305,60044,4187,256.0,523.9983450594095,11.2465586920642,1.0,piso
RT22_21.jpg,152.7736053466797,25.62533821667299,2.4049780504094813,142.0,0,6883,51101,7552,256.0,469.6287929045663,9.594587689964731,7.0,piso
RT22_1.jpg,148.12416076660156,22.163008015921086,3.1508330579765467,140.0,0,6905,54788,3843,256.0,522.5567851918105,9.477851024576708,1.0,piso
